well_id,Longitude,Latitude,result
4,-108.5684125,35.66621489,910
17,-108.515152,35.66196442,1100
29,-108.2825699,35.72557449,70
43,-108.1539383,35.67654419,1500
49,-107.32175,35.82009,55
53,-107.97054,35.66409,500
55,-108.0214539,35.61251831,395
63,-108.319238,35.75392103,119
75,-108.2477521,35.73520167,220
84,-108.0740128,35.4929657,170
87,-108.5772167,35.57191667,240
88,-108.0303955,35.48793411,82
93,-107.9195099,35.37724304,39
98,-108.32469,35.57694,4
99,-108.09186,35.37311,340
105,-108.6228515,35.6194546,5
106,-108.5168946,35.6137902,900
107,-108.44991,35.61033,19
108,-108.2117462,35.52362823,62
109,-107.9367447,35.35725021,6
110,-108.0389786,35.36211014,120
112,-108.6444866,35.59691728,175
113,-108.4809189,35.58918381,65
115,-107.975057,35.35420112,260
140,-108.1010361,35.30199814,360
148,-108.48966,35.52863,110
156,-108.5111667,35.62428333,57
157,-107.32048,35.88897,79
163,-107.9045105,36.03111649,34
173,-108.06206,35.79848,20
293,-110.3174896,36.96011734,175
299,-110.05369,36.74713,5
305,-110.116639,37.03537967,76
387,-111.18781,35.55567,62
388,-111.19638,35.64077,33
435,-111.2602452,35.7010175,25
472,-109.22561,36.57902,285
481,-109.1588,36.68094,230
487,-109.3897171,36.87434006,210
488,-109.3675501,36.84409788,130
489,-109.319252,36.41435623,330
501,-111.23969,35.50298,130
502,-109.2239914,35.2972374,330
503,-110.4007034,36.6761055,300
512,-111.35587,35.83763,269
513,-111.4031148,35.90035494,8
524,-108.006667,35.572222,83
550,-109.1089239,35.64643381,420
551,-108.836332,35.64697764,2
552,-111.1022956,35.68721949,21
553,-109.7587972,37.08204393,150
554,-109.8662893,36.92673209,200
555,-109.8693346,36.91393096,240
556,-109.9151071,36.88125301,330
557,-109.8446541,37.02007018,37
648,-109.3770599,37.0483284,41
692,-109.4790192,37.14221573,7
857,-109.5228958,34.99168396,51
868,-109.7090073,35.08113098,80
870,-109.2645569,35.06391144,150
875,-109.2034378,35.04446793,110
879,-109.6784592,35.13446045,17
880,-109.692627,35.11057663,21
883,-109.7095642,35.08362579,200
884,-109.5259476,35.12974548,260
892,-109.2300949,35.08502579,120
893,-109.0714951,35.10641861,140
894,-109.3045578,35.23891068,390
920,-109.8556824,37.14693832,420
941,-109.5659637,37.27861023,48
946,-109.5684662,37.28110886,150
947,-109.5237427,37.2813797,800
950,-109.5542908,37.28249741,9
951,-109.5559616,37.28249741,9
952,-109.5298538,37.28333282,11
953,-109.5451355,37.2836113,10
954,-109.5423508,37.28416061,10
956,-109.5542984,37.28555298,100
957,-109.5626297,37.28666306,16
958,-109.5404129,37.28749084,11
959,-109.5492935,37.28777313,104
961,-109.5340118,37.29166794,10
962,-109.5677639,37.29970447,11
963,-109.3862305,37.33888245,26
965,-109.1812363,37.439991,150
966,-109.1433338,37.44198184,730
967,-109.1673508,37.44944,13
1050,-110.6195908,37.12832642,110
1083,-110.7698669,37.11248779,190
1084,-110.7682037,37.11360168,160
1085,-110.7623596,37.10915375,160
1298,-109.9801407,36.09692764,18
1530,-110.0908813,37.14124298,231
1532,-110.0529022,37.16836548,209
1533,-110.0526733,37.16798782,240
1534,-110.0480194,37.17900848,245
1539,-110.2963409,37.11178589,583
1544,-110.2926788,37.16322708,498
1554,-110.0269775,37.13755417,1700
1557,-110.1993103,37.12082672,260
1558,-110.187294,37.10308456,229
1564,-110.1179123,37.1330452,177
1573,-110.3034515,37.10477829,934
1576,-110.1656799,37.25943756,1230
1582,-110.1638947,37.17713547,800
1588,-110.29153,36.9474,310
1629,-110.0167923,37.14249802,1254
1631,-109.8506851,37.18332291,1900
1739,-109.5109558,37.18054962,31
1747,-109.5970764,37.20277405,62
1775,-109.2265091,37.06777573,54
1812,-109.5737381,37.12777328,97
1817,-109.3303909,37.1927681,10
1819,-109.5673523,37.26666641,45
1820,-109.3612366,37.16944122,4
1823,-109.3409576,37.24222183,327
1824,-109.2987366,37.2069397,29
1832,-109.5656738,37.18555069,86
1834,-109.5234528,37.11332703,140
1835,-109.3562317,37.21471787,120
1836,-109.3173447,37.18332672,260
1837,-109.3181763,37.21694183,64
1838,-109.3340149,37.18333054,150
1840,-109.4673462,37.23332596,180
1841,-109.4676209,37.24694061,120
1850,-109.2982172,37.30822649,528
1907,-109.8792953,36.0772171,1300
1918,-109.6037292,36.39027786,500
2063,-109.1851124,37.21471911,473
2064,-109.1859589,37.21387482,36
2067,-109.2087326,37.29749298,127
2080,-108.7078705,36.18833923,190
2082,-109.0756683,37.34999084,99
2083,-109.3006821,37.2833252,420
2084,-109.200676,37.34443665,15
2085,-109.1506653,37.19998932,210
2095,-109.1317749,37.33892441,160
2099,-109.223732,37.37110519,732
2100,-109.2465134,37.32776642,30
2112,-109.1173325,37.23471451,21
2122,-108.6940002,36.77652359,320
2129,-109.3315125,37.41833115,280
2130,-109.0909424,37.20137787,84
2131,-109.0701141,37.1769371,25
2152,-109.3412323,37.32749939,120
2204,-109.1156693,37.22860336,517
2209,-109.2752148,37.31088171,230
2210,-109.2440109,37.31248856,160
2211,-109.1795654,37.24915314,116
2213,-109.2281723,37.39388275,160
2263,-108.7484283,35.67140579,50
2286,-108.7753906,35.73323441,8
2400,-107.898674,35.95946121,36
2476,-108.2341195,35.42574062,130
2554,-108.1684036,35.50446701,203
2561,-109.3309402,35.19640732,110
2563,-109.3126068,35.09557724,110
2564,-109.3362198,35.02474976,65
2566,-109.1095428,35.14947128,104
2582,-109.4092712,35.30751801,140
2598,-109.3537216,35.3264122,2000
2599,-109.2806625,35.40613174,406
2601,-109.2862091,35.40890503,340
2602,-109.2906647,35.4091835,323
2603,-109.3517685,35.38113022,150
2629,-109.283989,35.41390228,210
2661,-109.6490021,35.22029877,220
2749,-109.1556549,35.27946854,130
2752,-109.1517639,35.24419403,9
2753,-109.2048187,35.19390869,70
2756,-109.0984344,35.6564064,260
2758,-109.0739899,35.66139984,136
2763,-109.3073349,35.31196594,240
2768,-109.0799179,35.65787125,23
2769,-109.2356491,35.2686348,300
2774,-109.2167664,35.27752304,330
2779,-109.0948257,35.18613052,130
